largest,size_to_switch,keycomparisons,timetaken,numitems
1000,0,8711,0:00:00.003995,1000
1000,0,8669,0:00:00.003006,1000
1000,0,120560,0:00:00.036000,10000
1000,0,120374,0:00:00.036993,10000
1000,0,1536382,0:00:00.454029,100000
1000,0,1535897,0:00:00.425044,100000
1000,0,18671804,0:00:05.409178,1000000
1000,0,18671457,0:00:05.315621,1000000
1000,0,220048689,0:01:04.794688,10000000
1000,0,220048900,0:01:03.507725,10000000
10000,0,8726,0:00:00.002997,1000
10000,0,8701,0:00:00.003000,1000
10000,0,120521,0:00:00.039997,10000
10000,0,120380,0:00:00.036001,10000
10000,0,1536651,0:00:00.448030,100000
10000,0,1536392,0:00:00.431032,100000
10000,0,18674008,0:00:05.430125,1000000
10000,0,18673912,0:00:05.418006,1000000
10000,0,220098455,0:01:07.027265,10000000
10000,0,220096365,0:01:08.040017,10000000
100000,0,8685,0:00:00.003000,1000
100000,0,8705,0:00:00.002000,1000
100000,0,120421,0:00:00.034997,10000
100000,0,120499,0:00:00.034996,10000
100000,0,1536217,0:00:00.475995,100000
100000,0,1536471,0:00:00.462003,100000
100000,0,18674594,0:00:05.584147,1000000
100000,0,18674584,0:00:05.514831,1000000
100000,0,220101473,0:01:08.646674,10000000
100000,0,220100931,0:01:08.023273,10000000
1000000,0,8728,0:00:00.003998,1000
1000000,0,8686,0:00:00.004003,1000
1000000,0,120611,0:00:00.040996,10000
1000000,0,120469,0:00:00.035997,10000
1000000,0,1536076,0:00:00.441003,100000
1000000,0,1536251,0:00:00.446996,100000
1000000,0,18674997,0:00:05.721567,1000000
1000000,0,18674416,0:00:05.564692,1000000
1000000,0,220098262,0:01:08.030850,10000000
1000000,0,220102445,0:01:07.809278,10000000
10000000,0,8718,0:00:00.003001,1000
10000000,0,8726,0:00:00.002996,1000
10000000,0,120599,0:00:00.035999,10000
10000000,0,120446,0:00:00.046999,10000
10000000,0,1536325,0:00:00.455996,100000
10000000,0,1536352,0:00:00.444998,100000
10000000,0,18672882,0:00:05.470208,1000000
10000000,0,18674091,0:00:05.569353,1000000
10000000,0,220104395,0:01:07.838099,10000000
10000000,0,220099447,0:01:07.674781,10000000
1000,2,8452,0:00:00.002998,1000
1000,2,8471,0:00:00.003001,1000
1000,2,118408,0:00:00.032999,10000
1000,2,118542,0:00:00.039998,10000
1000,2,1518702,0:00:00.457988,100000
1000,2,1518902,0:00:00.492001,100000
1000,2,18432879,0:00:05.152017,1000000
1000,2,18432388,0:00:05.093014,1000000
1000,2,217945327,0:01:02.131063,10000000
1000,2,217949792,0:01:01.639161,10000000
10000,2,8424,0:00:00.002999,1000
10000,2,8460,0:00:00.003002,1000
10000,2,118541,0:00:00.033001,10000
10000,2,118273,0:00:00.031999,10000
10000,2,1519042,0:00:00.429004,100000
10000,2,1518973,0:00:00.432003,100000
10000,2,18436164,0:00:05.219208,1000000
10000,2,18436758,0:00:05.178062,1000000
10000,2,217999861,0:01:05.042351,10000000
10000,2,218002194,0:01:04.844400,10000000
100000,2,8458,0:00:00.003002,1000
100000,2,8459,0:00:00.003002,1000
100000,2,118444,0:00:00.032994,10000
100000,2,118324,0:00:00.039998,10000
100000,2,1519090,0:00:00.426993,100000
100000,2,1519018,0:00:00.434999,100000
100000,2,18434901,0:00:05.265089,1000000
100000,2,18435698,0:00:05.143116,1000000
100000,2,218005322,0:01:05.353228,10000000
100000,2,218004867,0:01:05.368432,10000000
1000000,2,8432,0:00:00.002999,1000
1000000,2,8427,0:00:00.003002,1000
1000000,2,118370,0:00:00.033001,10000
1000000,2,118401,0:00:00.032992,10000
1000000,2,1519482,0:00:00.440995,100000
1000000,2,1519056,0:00:00.419999,100000
1000000,2,18437242,0:00:05.240585,1000000
1000000,2,18435324,0:00:05.161872,1000000
1000000,2,218004578,0:01:07.781936,10000000
1000000,2,218000663,0:01:10.684019,10000000
10000000,2,8484,0:00:00.002001,1000
10000000,2,8488,0:00:00.002999,1000
10000000,2,118343,0:00:00.035999,10000
10000000,2,118382,0:00:00.035000,10000
10000000,2,1518733,0:00:00.503002,100000
10000000,2,1519070,0:00:00.472993,100000
10000000,2,18435743,0:00:06.539000,1000000
10000000,2,18437094,0:00:06.128542,1000000
10000000,2,218006162,0:01:05.979679,10000000
10000000,2,218003752,0:01:05.301952,10000000
1000,4,8314,0:00:00.001999,1000
1000,4,8294,0:00:00.001998,1000
1000,4,117059,0:00:00.031999,10000
1000,4,117059,0:00:00.032998,10000
1000,4,1497044,0:00:00.412006,100000
1000,4,1497534,0:00:00.366045,100000
1000,4,18256156,0:00:04.652055,1000000
1000,4,18257483,0:00:04.672993,1000000
1000,4,216545111,0:01:00.348853,10000000
1000,4,216548737,0:01:01.942854,10000000
10000,4,8316,0:00:00.002996,1000
10000,4,8304,0:00:00.003999,1000
10000,4,117006,0:00:00.039996,10000
10000,4,116951,0:00:00.046414,10000
10000,4,1497096,0:00:00.407170,100000
10000,4,1496937,0:00:00.422554,100000
10000,4,18261667,0:00:05.500185,1000000
10000,4,18261308,0:00:05.868267,1000000
10000,4,216597771,0:01:07.186598,10000000
10000,4,216603589,0:01:05.482018,10000000
100000,4,8308,0:00:00.002999,1000
100000,4,8355,0:00:00.002998,1000
100000,4,117026,0:00:00.032004,10000
100000,4,116971,0:00:00.037997,10000
100000,4,1497683,0:00:00.453000,100000
100000,4,1497282,0:00:00.431583,100000
100000,4,18262044,0:00:05.084774,1000000
100000,4,18262924,0:00:05.042140,1000000
100000,4,216604313,0:01:05.165604,10000000
100000,4,216608330,0:01:04.466599,10000000
1000000,4,8270,0:00:00.003000,1000
1000000,4,8215,0:00:00.002000,1000
1000000,4,117155,0:00:00.033997,10000
1000000,4,117088,0:00:00.034996,10000
1000000,4,1497548,0:00:00.438918,100000
1000000,4,1497150,0:00:00.422005,100000
1000000,4,18262134,0:00:05.244477,1000000
1000000,4,18262070,0:00:05.052790,1000000
1000000,4,216605734,0:01:05.466073,10000000
1000000,4,216605878,0:01:07.095167,10000000
10000000,4,8323,0:00:00.002002,1000
10000000,4,8312,0:00:00.003001,1000
10000000,4,117008,0:00:00.039996,10000
10000000,4,116920,0:00:00.034996,10000
10000000,4,1497397,0:00:00.453997,100000
10000000,4,1497573,0:00:00.459996,100000
10000000,4,18261606,0:00:05.552544,1000000
10000000,4,18261020,0:00:05.031364,1000000
10000000,4,216603270,0:01:07.328934,10000000
10000000,4,216601356,0:01:05.504465,10000000
1000,6,8300,0:00:00.003002,1000
1000,6,8265,0:00:00.002999,1000
1000,6,116161,0:00:00.033998,10000
1000,6,116149,0:00:00.036004,10000
1000,6,1497593,0:00:00.398008,100000
1000,6,1496992,0:00:00.388014,100000
1000,6,18257119,0:00:04.774122,1000000
1000,6,18257583,0:00:04.839493,1000000
1000,6,215738798,0:00:58.699534,10000000
1000,6,215738338,0:01:01.288314,10000000
10000,6,8246,0:00:00.001999,1000
10000,6,8330,0:00:00.004002,1000
10000,6,116155,0:00:00.040992,10000
10000,6,116130,0:00:00.048003,10000
10000,6,1497033,0:00:00.404040,100000
10000,6,1497185,0:00:00.391484,100000
10000,6,18260460,0:00:05.186290,1000000
10000,6,18261034,0:00:05.115206,1000000
10000,6,215793117,0:01:06.501513,10000000
10000,6,215792587,0:01:03.180032,10000000
100000,6,8311,0:00:00.003000,1000
100000,6,8301,0:00:00.019992,1000
100000,6,116168,0:00:00.032001,10000
100000,6,116014,0:00:00.031000,10000
100000,6,1496891,0:00:00.403006,100000
100000,6,1497760,0:00:00.373332,100000
100000,6,18262777,0:00:05.050123,1000000
100000,6,18262154,0:00:04.977507,1000000
100000,6,215798018,0:01:02.542196,10000000
100000,6,215806009,0:01:12.173112,10000000
1000000,6,8322,0:00:00.036999,1000
1000000,6,8274,0:00:00.003003,1000
1000000,6,116230,0:00:00.029993,10000
1000000,6,116066,0:00:00.029001,10000
1000000,6,1497530,0:00:00.387002,100000
1000000,6,1497356,0:00:00.411545,100000
1000000,6,18262193,0:00:05.113167,1000000
1000000,6,18259788,0:00:05.065869,1000000
1000000,6,215798843,0:01:02.844652,10000000
1000000,6,215798529,0:01:02.234927,10000000
10000000,6,8272,0:00:00.001998,1000
10000000,6,8297,0:00:00.002000,1000
10000000,6,116319,0:00:00.028999,10000
10000000,6,116179,0:00:00.029002,10000
10000000,6,1497366,0:00:00.389007,100000
10000000,6,1497207,0:00:00.378997,100000
10000000,6,18260814,0:00:05.059777,1000000
10000000,6,18262022,0:00:05.176091,1000000
10000000,6,215800967,0:01:03.009197,10000000
10000000,6,215800514,0:01:02.248116,10000000
000,7,8350,0:00:00.001993,1000
1000,7,8335,0:00:00.002977,1000
1000,7,116107,0:00:00.028996,10000
1000,7,116454,0:00:00.029996,10000
1000,7,1498323,0:00:00.373035,100000
1000,7,1497809,0:00:00.365018,100000
1000,7,18285704,0:00:04.883673,1000000
1000,7,18286754,0:00:04.772644,1000000
1000,7,215730928,0:01:00.379660,10000000
1000,7,215733364,0:00:58.670751,10000000
10000,7,8310,0:00:00.002010,1000
10000,7,8303,0:00:00.002031,1000
10000,7,116264,0:00:00.029195,10000
10000,7,116315,0:00:00.028992,10000
10000,7,1497834,0:00:00.375647,100000
10000,7,1498370,0:00:00.362092,100000
10000,7,18291244,0:00:05.073048,1000000
10000,7,18291173,0:00:04.951813,1000000
10000,7,215790360,0:01:03.374920,10000000
10000,7,215797578,0:01:03.518553,10000000
100000,7,8318,0:00:00.001990,1000
100000,7,8319,0:00:00.002998,1000
100000,7,116111,0:00:00.029996,10000
100000,7,116062,0:00:00.029973,10000
100000,7,1498206,0:00:00.362000,100000
100000,7,1498640,0:00:00.363001,100000
100000,7,18290209,0:00:04.997273,1000000
100000,7,18291445,0:00:04.986667,1000000
100000,7,215791748,0:01:03.258364,10000000
100000,7,215794649,0:01:03.770379,10000000
1000000,7,8337,0:00:00.001999,1000
1000000,7,8296,0:00:00.001996,1000
1000000,7,116171,0:00:00.028994,10000
1000000,7,116189,0:00:00.027998,10000
1000000,7,1498032,0:00:00.370913,100000
1000000,7,1498402,0:00:00.365005,100000
1000000,7,18289451,0:00:05.001735,1000000
1000000,7,18289233,0:00:04.945613,1000000
1000000,7,215795108,0:01:03.670405,10000000
1000000,7,215802806,0:01:03.517300,10000000
10000000,7,8296,0:00:00.002999,1000
10000000,7,8331,0:00:00.003989,1000
10000000,7,116134,0:00:00.029023,10000
10000000,7,116205,0:00:00.028008,10000
10000000,7,1498007,0:00:00.385018,100000
10000000,7,1499042,0:00:00.379975,100000
10000000,7,18290431,0:00:04.924315,1000000
10000000,7,18290712,0:00:04.929088,1000000
10000000,7,215801481,0:01:04.022745,10000000
10000000,7,215800194,0:01:04.272795,10000000
1000,8,8431,0:00:00.001996,1000
1000,8,8481,0:00:00.002000,1000
1000,8,116217,0:00:00.028000,10000
1000,8,116104,0:00:00.029998,10000
1000,8,1498105,0:00:00.402581,100000
1000,8,1497191,0:00:00.361006,100000
1000,8,18417555,0:00:04.545660,1000000
1000,8,18416927,0:00:04.553174,1000000
1000,8,215737280,0:00:57.774026,10000000
1000,8,215734262,0:00:58.188813,10000000
10000,8,8426,0:00:00.002000,1000
10000,8,8441,0:00:00.002002,1000
10000,8,116257,0:00:00.034998,10000
10000,8,116194,0:00:00.037001,10000
10000,8,1497759,0:00:00.452597,100000
10000,8,1497907,0:00:00.419825,100000
10000,8,18422051,0:00:05.186067,1000000
10000,8,18421943,0:00:04.834028,1000000
10000,8,215798299,0:01:02.227684,10000000
10000,8,215794999,0:01:01.806369,10000000
100000,8,8418,0:00:00.002002,1000
100000,8,8526,0:00:00.002999,1000
100000,8,116252,0:00:00.029001,10000
100000,8,116113,0:00:00.028996,10000
100000,8,1498759,0:00:00.404010,100000
100000,8,1498221,0:00:00.412996,100000
100000,8,18422139,0:00:04.810880,1000000
100000,8,18422413,0:00:04.961849,1000000
100000,8,215797004,0:01:16.248449,10000000
100000,8,215799119,0:01:16.402162,10000000
1000000,8,8532,0:00:00.002002,1000
1000000,8,8448,0:00:00.001998,1000
1000000,8,116258,0:00:00.030999,10000
1000000,8,116157,0:00:00.029001,10000
1000000,8,1498375,0:00:00.383007,100000
1000000,8,1498309,0:00:00.425997,100000
1000000,8,18420875,0:00:04.907782,1000000
1000000,8,18420932,0:00:04.938100,1000000
1000000,8,215798355,0:01:06.635085,10000000
1000000,8,215802712,0:01:02.600603,10000000
10000000,8,8565,0:00:00.001995,1000
10000000,8,8378,0:00:00.003001,1000
10000000,8,116114,0:00:00.028998,10000
10000000,8,116050,0:00:00.029000,10000
10000000,8,1498611,0:00:00.442001,100000
10000000,8,1498309,0:00:00.484228,100000
10000000,8,18423785,0:00:04.918157,1000000
10000000,8,18424179,0:00:04.805460,1000000
10000000,8,215806782,0:01:03.135049,10000000
10000000,8,215803836,0:01:02.674834,10000000
1000,10,8489,0:00:00.002002,1000
1000,10,8432,0:00:00.001996,1000
1000,10,120250,0:00:00.028998,10000
1000,10,119910,0:00:00.028002,10000
1000,10,1498420,0:00:00.388790,100000
1000,10,1497807,0:00:00.359127,100000
1000,10,18418932,0:00:04.661668,1000000
1000,10,18416564,0:00:04.687708,1000000
1000,10,219359136,0:00:59.255651,10000000
1000,10,219362243,0:00:57.564494,10000000
10000,10,8499,0:00:00.001999,1000
10000,10,8438,0:00:00.001997,1000
10000,10,120025,0:00:00.028999,10000
10000,10,119832,0:00:00.028995,10000
10000,10,1497965,0:00:00.397007,100000
10000,10,1498235,0:00:00.360990,100000
10000,10,18422458,0:00:04.804963,1000000
10000,10,18421302,0:00:04.803771,1000000
10000,10,219428333,0:01:00.997708,10000000
10000,10,219436639,0:01:00.893963,10000000
100000,10,8409,0:00:00.002001,1000
100000,10,8495,0:00:00.002002,1000
100000,10,120313,0:00:00.029004,10000
100000,10,120189,0:00:00.027500,10000
100000,10,1498803,0:00:00.405003,100000
100000,10,1499191,0:00:00.424999,100000
100000,10,18423409,0:00:04.888961,1000000
100000,10,18424888,0:00:04.778579,1000000
100000,10,219438544,0:01:01.883734,10000000
100000,10,219439953,0:01:01.326468,10000000
1000000,10,8455,0:00:00.001997,1000
1000000,10,8457,0:00:00.001998,1000
1000000,10,119965,0:00:00.029000,10000
1000000,10,120099,0:00:00.029003,10000
1000000,10,1497696,0:00:00.377010,100000
1000000,10,1499424,0:00:00.402000,100000
1000000,10,18422449,0:00:04.953405,1000000
1000000,10,18420692,0:00:04.844323,1000000
1000000,10,219438356,0:01:02.234869,10000000
1000000,10,219442510,0:01:02.042048,10000000
10000000,10,8446,0:00:00.003000,1000
10000000,10,8501,0:00:00.002165,1000
10000000,10,120469,0:00:00.028999,10000
10000000,10,120057,0:00:00.028999,10000
10000000,10,1498057,0:00:00.379998,100000
10000000,10,1498517,0:00:00.372003,100000
10000000,10,18418666,0:00:04.935367,1000000
10000000,10,18423291,0:00:04.748622,1000000
10000000,10,219444916,0:01:01.554632,10000000
10000000,10,219440131,0:01:05.349732,10000000
1000,12,8514,0:00:00.003188,1000
1000,12,8441,0:00:00.003001,1000
1000,12,119832,0:00:00.033278,10000
1000,12,120018,0:00:00.031282,10000
1000,12,1548155,0:00:00.404279,100000
1000,12,1547605,0:00:00.372626,100000
1000,12,18418730,0:00:04.925792,1000000
1000,12,18416216,0:00:04.945629,1000000
1000,12,219368579,0:00:58.679342,10000000
1000,12,219364423,0:00:58.245787,10000000
10000,12,8485,0:00:00.001999,1000
10000,12,8453,0:00:00.013117,1000
10000,12,120027,0:00:00.029122,10000
10000,12,120011,0:00:00.029999,10000
10000,12,1549143,0:00:00.377485,100000
10000,12,1549124,0:00:00.378867,100000
10000,12,18424923,0:00:04.923335,1000000
10000,12,18422531,0:00:04.994384,1000000
10000,12,219431703,0:01:02.669425,10000000
10000,12,219442025,0:01:02.735045,10000000
100000,12,8423,0:00:00.002146,1000
100000,12,8412,0:00:00.002006,1000
100000,12,120041,0:00:00.030197,10000
100000,12,119811,0:00:00.032242,10000
100000,12,1548889,0:00:00.404519,100000
100000,12,1548220,0:00:00.427527,100000
100000,12,18420654,0:00:04.876358,1000000
100000,12,18422818,0:00:04.884991,1000000
100000,12,219444006,0:01:04.129253,10000000
100000,12,219435332,0:01:04.008374,10000000
1000000,12,8484,0:00:00.003000,1000
1000000,12,8446,0:00:00.002208,1000
1000000,12,119902,0:00:00.037950,10000
1000000,12,120349,0:00:00.033104,10000
1000000,12,1549096,0:00:00.408337,100000
1000000,12,1548348,0:00:00.424379,100000
1000000,12,18425609,0:00:05.201132,1000000
1000000,12,18423200,0:00:04.939349,1000000
1000000,12,219444144,0:01:03.142325,10000000
1000000,12,219434809,0:01:08.117141,10000000
10000000,12,8467,0:00:00.007998,1000
10000000,12,8452,0:00:00.008002,1000
10000000,12,119864,0:00:00.047997,10000
10000000,12,119749,0:00:00.040003,10000
10000000,12,1548207,0:00:00.508370,100000
10000000,12,1549429,0:00:00.536152,100000
10000000,12,18421607,0:00:05.761496,1000000
10000000,12,18422068,0:00:05.817424,1000000
10000000,12,219438661,0:01:12.198601,10000000
10000000,12,219437735,0:01:06.995781,10000000
1000,14,8480,0:00:00.003015,1000
1000,14,8489,0:00:00.003006,1000
1000,14,120097,0:00:00.027981,10000
1000,14,119752,0:00:00.028002,10000
1000,14,1563640,0:00:00.386003,100000
1000,14,1564891,0:00:00.374027,100000
1000,14,18419260,0:00:04.638801,1000000
1000,14,18415608,0:00:04.750019,1000000
1000,14,219353704,0:00:58.360271,10000000
1000,14,219357122,0:00:57.275552,10000000
10000,14,8486,0:00:00.001998,1000
10000,14,8540,0:00:00.001998,1000
10000,14,120192,0:00:00.027980,10000
10000,14,120198,0:00:00.026995,10000
10000,14,1566140,0:00:00.354037,100000
10000,14,1563584,0:00:00.359008,100000
10000,14,18420577,0:00:04.757064,1000000
10000,14,18423826,0:00:04.772120,1000000
10000,14,219422033,0:01:01.909306,10000000
10000,14,219428467,0:01:01.395111,10000000
100000,14,8461,0:00:00.003001,1000
100000,14,8388,0:00:00.003000,1000
100000,14,120295,0:00:00.027027,10000
100000,14,119961,0:00:00.027990,10000
100000,14,1564310,0:00:00.352030,100000
100000,14,1564869,0:00:00.359994,100000
100000,14,18422409,0:00:04.839581,1000000
100000,14,18425767,0:00:04.859030,1000000
100000,14,219441581,0:01:00.893494,10000000
100000,14,219443472,0:01:01.933345,10000000
1000000,14,8418,0:00:00.001999,1000
1000000,14,8531,0:00:00.001995,1000
1000000,14,119983,0:00:00.028000,10000
1000000,14,120194,0:00:00.027000,10000
1000000,14,1564904,0:00:00.377019,100000
1000000,14,1566642,0:00:00.362055,100000
1000000,14,18420967,0:00:04.774301,1000000
1000000,14,18422874,0:00:04.802110,1000000
1000000,14,219436079,0:01:00.924692,10000000
1000000,14,219438123,0:01:02.655984,10000000
10000000,14,8502,0:00:00.002001,1000
10000000,14,8456,0:00:00.001998,1000
10000000,14,119968,0:00:00.027001,10000
10000000,14,119901,0:00:00.026999,10000
10000000,14,1564445,0:00:00.382010,100000
10000000,14,1565160,0:00:00.380992,100000
10000000,14,18423523,0:00:05.016266,1000000
10000000,14,18424082,0:00:05.086866,1000000
10000000,14,219445184,0:01:02.379482,10000000
10000000,14,219443192,0:01:02.781371,10000000
1000,16,9523,0:00:00.001999,1000
1000,16,9530,0:00:00.001994,1000
1000,16,120042,0:00:00.028222,10000
1000,16,120035,0:00:00.027987,10000
1000,16,1564178,0:00:00.358029,100000
1000,16,1563567,0:00:00.353529,100000
1000,16,19435390,0:00:04.753578,1000000
1000,16,19439145,0:00:04.767012,1000000
1000,16,219361472,0:00:57.360952,10000000
1000,16,219376534,0:00:57.578272,10000000
10000,16,9514,0:00:00.001999,1000
10000,16,9588,0:00:00.002010,1000
10000,16,119961,0:00:00.034987,10000
10000,16,119950,0:00:00.030997,10000
10000,16,1565961,0:00:00.385003,100000
10000,16,1564768,0:00:00.375019,100000
10000,16,19439662,0:00:05.525981,1000000
10000,16,19438671,0:00:05.354542,1000000
10000,16,219432724,0:01:03.841886,10000000
10000,16,219435370,0:01:01.694050,10000000
100000,16,9422,0:00:00.002009,1000
100000,16,9558,0:00:00.002999,1000
100000,16,119764,0:00:00.026991,10000
100000,16,120359,0:00:00.027990,10000
100000,16,1565429,0:00:00.378025,100000
100000,16,1565417,0:00:00.375554,100000
100000,16,19439496,0:00:05.036091,1000000
100000,16,19444800,0:00:05.011034,1000000
100000,16,219436368,0:01:03.552824,10000000
