largest,size_to_switch,keycomparisons,timetaken
1000,0,8699,0:00:00.003001
1000,0,8676,0:00:00.003000
1000,0,120326,0:00:00.034999
1000,0,120374,0:00:00.037999
1000,0,1535974,0:00:00.466998
1000,0,1536045,0:00:00.439002
1000,0,18670515,0:00:05.452377
1000,0,18670830,0:00:05.294524
1000,0,220045379,0:01:06.893715
1000,0,220047422,0:01:08.584302
10000,0,8726,0:00:00.004000
10000,0,8695,0:00:00.003002
10000,0,120399,0:00:00.040998
10000,0,120418,0:00:00.045005
10000,0,1536810,0:00:00.536000
10000,0,1536252,0:00:00.508998
10000,0,18674587,0:00:05.767052
10000,0,18674181,0:00:05.780626
10000,0,220099606,0:01:10.414002
10000,0,220099314,0:01:09.071906
100000,0,8707,0:00:00.004005
100000,0,8711,0:00:00.004996
100000,0,120506,0:00:00.045998
100000,0,120500,0:00:00.041001
100000,0,1536067,0:00:00.570001
100000,0,1536409,0:00:00.472995
100000,0,18673636,0:00:05.741005
100000,0,18674866,0:00:05.658753
100000,0,220098856,0:01:09.261247
100000,0,220100906,0:01:09.098071
1000000,0,8741,0:00:00.003000
1000000,0,8744,0:00:00.003001
1000000,0,120472,0:00:00.035996
1000000,0,120384,0:00:00.034996
1000000,0,1536451,0:00:00.447513
1000000,0,1536544,0:00:00.466997
1000000,0,18674191,0:00:05.603871
1000000,0,18673702,0:00:05.564868
1000000,0,220100395,0:01:09.328228
1000000,0,220097811,0:01:09.379176
10000000,0,8696,0:00:00.003001
10000000,0,8713,0:00:00.002999
10000000,0,120438,0:00:00.034997
10000000,0,120408,0:00:00.035005
10000000,0,1536336,0:00:00.469070
10000000,0,1536438,0:00:00.461518
10000000,0,18674942,0:00:05.766730
10000000,0,18673922,0:00:05.688547
10000000,0,220100689,0:01:07.972880
10000000,0,220098087,0:01:07.538278
1000,5,8779,0:00:00.002990
1000,5,8792,0:00:00.003008
1000,5,121541,0:00:00.029996
1000,5,121532,0:00:00.030009
1000,5,1536599,0:00:00.389980
1000,5,1536241,0:00:00.390994
1000,5,18722794,0:00:04.864073
1000,5,18723176,0:00:04.817051
1000,5,221046948,0:01:00.616151
1000,5,221046978,0:01:01.672506
10000,5,8771,0:00:00.003000
10000,5,8812,0:00:00.003004
10000,5,121452,0:00:00.032000
10000,5,121479,0:00:00.033002
10000,5,1536814,0:00:00.421007
10000,5,1536779,0:00:00.413010
10000,5,18728400,0:00:05.365998
10000,5,18726486,0:00:05.303003
10000,5,221105569,0:01:05.848998
10000,5,221103927,0:01:04.503899
100000,5,8717,0:00:00.003000
100000,5,8702,0:00:00.003001
100000,5,121649,0:00:00.030999
100000,5,121505,0:00:00.030994
100000,5,1536687,0:00:00.416001
100000,5,1536485,0:00:00.398593
100000,5,18727199,0:00:05.086698
100000,5,18727012,0:00:05.127469
100000,5,221106530,0:01:02.673917
100000,5,221109459,0:01:02.573935
1000000,5,8770,0:00:00.002998
1000000,5,8729,0:00:00.002000
1000000,5,121419,0:00:00.029996
1000000,5,121459,0:00:00.029997
1000000,5,1536500,0:00:00.408999
1000000,5,1537024,0:00:00.427997
1000000,5,18727071,0:00:05.116081
1000000,5,18728342,0:00:05.071844
1000000,5,221108986,0:01:02.878726
1000000,5,221108083,0:01:02.909630
10000000,5,8788,0:00:00.002999
10000000,5,8752,0:00:00.001997
10000000,5,121503,0:00:00.031001
10000000,5,121505,0:00:00.030003
10000000,5,1536402,0:00:00.413001
10000000,5,1536690,0:00:00.425997
10000000,5,18726926,0:00:05.119152
10000000,5,18727505,0:00:05.048109
10000000,5,221106893,0:01:02.859854
10000000,5,221111144,0:01:02.782609
1000,10,9170,0:00:00.002000
1000,10,9160,0:00:00.001999
1000,10,127250,0:00:00.031001
1000,10,126921,0:00:00.029999
1000,10,1557698,0:00:00.378998
1000,10,1558211,0:00:00.381622
1000,10,19067997,0:00:04.784081
1000,10,19067536,0:00:04.785063
1000,10,226344898,0:00:58.824759
1000,10,226354218,0:00:58.802797
10000,10,9129,0:00:00.001998
10000,10,9126,0:00:00.003001
10000,10,127213,0:00:00.029999
10000,10,126807,0:00:00.031005
10000,10,1557607,0:00:00.388011
10000,10,1557676,0:00:00.382035
10000,10,19070331,0:00:04.938106
10000,10,19071284,0:00:04.960843
10000,10,226407375,0:01:02.385006
10000,10,226420694,0:01:02.335348
100000,10,9159,0:00:00.003000
100000,10,9177,0:00:00.001998
100000,10,127141,0:00:00.029995
100000,10,127123,0:00:00.029998
100000,10,1557874,0:00:00.401999
100000,10,1557975,0:00:00.401019
100000,10,19071479,0:00:04.976106
100000,10,19072237,0:00:05.037629
100000,10,226420285,0:01:02.804037
100000,10,226412268,0:01:02.877711
1000000,10,9155,0:00:00.001999
1000000,10,9112,0:00:00.001999
1000000,10,127081,0:00:00.035997
1000000,10,126931,0:00:00.029998
1000000,10,1557906,0:00:00.393999
1000000,10,1557770,0:00:00.396000
1000000,10,19072660,0:00:05.023087
1000000,10,19071757,0:00:04.944270
1000000,10,226411456,0:01:02.986143
1000000,10,226424870,0:01:04.745065
10000000,10,9132,0:00:00.001998
10000000,10,9047,0:00:00.003001
10000000,10,127164,0:00:00.029998
10000000,10,127129,0:00:00.031000
10000000,10,1558081,0:00:00.386021
10000000,10,1557896,0:00:00.392994
10000000,10,19074531,0:00:05.070464
10000000,10,19072240,0:00:05.001385
10000000,10,226411512,0:01:03.270002
10000000,10,226421738,0:01:04.130291
1000,15,9500,0:00:00.002988
1000,15,9563,0:00:00.002997
1000,15,127210,0:00:00.030988
1000,15,127078,0:00:00.028979
1000,15,1638261,0:00:00.402019
1000,15,1637934,0:00:00.392007
1000,15,19876788,0:00:05.059177
1000,15,19881034,0:00:05.619000
1000,15,226340929,0:01:02.414809
1000,15,226347372,0:01:02.662253
10000,15,9548,0:00:00.002999
10000,15,9598,0:00:00.002003
10000,15,127262,0:00:00.031994
10000,15,127184,0:00:00.040011
10000,15,1638942,0:00:00.400022
10000,15,1640198,0:00:00.427983
10000,15,19888279,0:00:05.386560
10000,15,19886724,0:00:05.310399
10000,15,226415401,0:01:06.797504
10000,15,226408087,0:01:04.128991
100000,15,9557,0:00:00.002000
100000,15,9516,0:00:00.003000
100000,15,126978,0:00:00.030990
100000,15,126955,0:00:00.030990
100000,15,1639574,0:00:00.410012
100000,15,1639493,0:00:00.427995
100000,15,19886609,0:00:05.347039
100000,15,19890273,0:00:05.213070
100000,15,226416426,0:01:03.810416
100000,15,226415861,0:01:02.641689
1000000,15,9566,0:00:00.003000
1000000,15,9592,0:00:00.003008
1000000,15,127196,0:00:00.033008
1000000,15,127180,0:00:00.031003
1000000,15,1638777,0:00:00.389019
1000000,15,1639051,0:00:00.388020
1000000,15,19885877,0:00:05.088688
1000000,15,19890099,0:00:05.208186
1000000,15,226421613,0:01:03.844769
1000000,15,226415807,0:01:03.701940
10000000,15,9538,0:00:00.003000
10000000,15,9550,0:00:00.003018
10000000,15,127238,0:00:00.030028
10000000,15,126918,0:00:00.029020
10000000,15,1638614,0:00:00.387008
10000000,15,1640015,0:00:00.384047
10000000,15,19889925,0:00:05.090196
10000000,15,19887762,0:00:05.059189
10000000,15,226422338,0:01:04.808568
10000000,15,226412027,0:01:04.672934
1000,20,10344,0:00:00.002999
1000,20,10335,0:00:00.002991
1000,20,142969,0:00:00.032989
1000,20,143949,0:00:00.034010
1000,20,1638902,0:00:00.383007
1000,20,1638271,0:00:00.383018
1000,20,20216351,0:00:04.969099
1000,20,20214545,0:00:04.940205
1000,20,242199759,0:01:02.110565
1000,20,242223064,0:01:02.276617
10000,20,10296,0:00:00.002010
10000,20,10361,0:00:00.002986
10000,20,143765,0:00:00.033976
10000,20,143636,0:00:00.033986
10000,20,1639225,0:00:00.385010
10000,20,1638895,0:00:00.384996
10000,20,20220229,0:00:05.095944
10000,20,20224289,0:00:05.099834
10000,20,242325022,0:01:07.666641
10000,20,242325840,0:01:07.794413
100000,20,10300,0:00:00.003001
100000,20,10279,0:00:00.003000
100000,20,143598,0:00:00.033996
100000,20,143380,0:00:00.033998
100000,20,1639234,0:00:00.403530
100000,20,1638620,0:00:00.393005
100000,20,20225492,0:00:05.285229
100000,20,20222742,0:00:05.291977
100000,20,242311686,0:01:08.244872
100000,20,242316297,0:01:07.672239
1000000,20,10167,0:00:00.002998
1000000,20,10390,0:00:00.002986
1000000,20,144355,0:00:00.033008
1000000,20,143512,0:00:00.033997
1000000,20,1639102,0:00:00.395991
1000000,20,1639830,0:00:00.393016
1000000,20,20224552,0:00:05.341012
1000000,20,20223941,0:00:05.441408
1000000,20,242325478,0:01:08.612898
1000000,20,242308972,0:01:06.243784
10000000,20,10361,0:00:00.002994
10000000,20,10296,0:00:00.003007
10000000,20,143629,0:00:00.034025
10000000,20,143523,0:00:00.034983
10000000,20,1638798,0:00:00.409997
10000000,20,1639664,0:00:00.397009
10000000,20,20223605,0:00:05.150053
10000000,20,20218332,0:00:05.102620
10000000,20,242303398,0:01:07.491331
10000000,20,242310246,0:01:07.658476
